yarn run v1.22.19
$ ng config cli.cache.environment local && nodemon --exec "cross-env NODE_ENV=development yarn run serve"
[33m[nodemon] 2.0.22[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): config/**/*[39m
[33m[nodemon] watching extensions: json[39m
[32m[nodemon] starting `cross-env NODE_ENV=development yarn run serve`[39m
node:events:491
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
Emitted 'error' event on ReadStream instance at:
    at emitErrorNT (node:internal/streams/destroy:157:8)
    at errorOrDestroy (node:internal/streams/destroy:220:7)
    at node:internal/fs/streams:262:9
    at FSReqCallback.wrapper [as oncomplete] (node:fs:671:5) {
  errno: -9,
  code: 'EBADF',
  syscall: 'read'
}
error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
$ yarn base-href
$ ts-node --project ./tsconfig.ts-node.json scripts/base-href.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Setting baseHref to / in angular.json
$ ts-node --project ./tsconfig.ts-node.json scripts/serve.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml

> dspace-angular@2023.02.00-SNAPSHOT ng-high-memory
> node --max_old_space_size=8192 node_modules/@angular/cli/bin/ng serve --host localhost --port 4000 --serve-path / --ssl false --configuration development

- Generating browser application bundles (phase: setup)...
Building development app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Angular config.json file generated correctly at /home/giuseppe/development/nodejs/dspace-angular-cris-7/src/assets/config.json 

✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                     | Names                                                                                  |  Raw Size

123   imports: [
               ~
124     BrowserModule.withServerTransition({ appId: 'dspace-angular' }),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
125     ...IMPORTS
    ~~~~~~~~~~~~~~
126   ],
    ~~~


Error: src/app/app.module.ts:123:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

123   imports: [
               ~
124     BrowserModule.withServerTransition({ appId: 'dspace-angular' }),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
125     ...IMPORTS
    ~~~~~~~~~~~~~~
126   ],
    ~~~


Error: src/app/app.module.ts:123:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

123   imports: [
               ~
124     BrowserModule.withServerTransition({ appId: 'dspace-angular' }),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
125     ...IMPORTS
    ~~~~~~~~~~~~~~
126   ],
    ~~~


Error: src/app/app.module.ts:123:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

123   imports: [
               ~
124     BrowserModule.withServerTransition({ appId: 'dspace-angular' }),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
125     ...IMPORTS
    ~~~~~~~~~~~~~~
126   ],
    ~~~


Error: src/app/audit-page/audit-page.module.ts:11:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

11     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/bitstream-page/bitstream-page.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/bitstream-page/bitstream-page.module.ts:20:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

20     FormModule,
       ~~~~~~~~~~


Error: src/app/bitstream-page/bitstream-page.module.ts:21:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

21     ResourcePoliciesModule
       ~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/browse-by/browse-by-page.module.ts:10:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 10   imports: [
               ~
 11     SharedBrowseByModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~~
... 
 13     BrowseByModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 14   ],
    ~~~


Error: src/app/browse-by/browse-by-page.module.ts:11:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

11     SharedBrowseByModule,
       ~~~~~~~~~~~~~~~~~~~~


Error: src/app/browse-by/browse-by.module.ts:33:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

33     SharedBrowseByModule,
       ~~~~~~~~~~~~~~~~~~~~


Error: src/app/browse-by/browse-by.module.ts:35:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

35     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/browse-by/browse-by.module.ts:37:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

37     FormModule,
       ~~~~~~~~~~


Error: src/app/bulk-import/bulk-import-page.module.ts:14:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

14     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-form/collection-form.module.ts:10:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

10     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-form/collection-form.module.ts:11:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

11     FormModule,
       ~~~~~~~~~~


Error: src/app/collection-page/collection-form/collection-form.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:25:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 25   imports: [
               ~
 26     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 35     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 36   ],
    ~~~


Error: src/app/collection-page/collection-page.module.ts:25:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 25   imports: [
               ~
 26     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 35     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 36   ],
    ~~~


Error: src/app/collection-page/collection-page.module.ts:27:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

27     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:30:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

30     EditItemPageModule,
       ~~~~~~~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:31:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

31     CollectionFormModule,
       ~~~~~~~~~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:32:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

32     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:33:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

33     DsoSharedModule,
       ~~~~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:27:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

27     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:29:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

29     CollectionFormModule,
       ~~~~~~~~~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:30:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

30     ResourcePoliciesModule,
       ~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:31:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

31     FormModule,
       ~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:32:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

32     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:33:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

33     AccessControlFormModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/community-list-page/community-list-page.module.ts:24:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

24     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/community-form/community-form.module.ts:10:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

10     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/community-form/community-form.module.ts:11:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

11     FormModule,
       ~~~~~~~~~~


Error: src/app/community-page/community-form/community-form.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule
       ~~~~~~~~~~~~


Error: src/app/community-page/community-page.module.ts:35:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 35   imports: [
               ~
 36     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 43     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 44   ],
    ~~~


Error: src/app/community-page/community-page.module.ts:35:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 35   imports: [
               ~
 36     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 43     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 44   ],
    ~~~


Error: src/app/community-page/community-page.module.ts:37:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

37     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/community-page.module.ts:40:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

40     CommunityFormModule,
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/community-page/community-page.module.ts:41:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

41     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:24:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

24     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:26:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

26     CommunityFormModule,
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:27:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

27     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:28:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

28     ResourcePoliciesModule,
       ~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:29:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

29     AccessControlFormModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/cris-item-page/cris-item-page.module.ts:17:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

17     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/cris-item-page/cris-item-page.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     CrisLayoutModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/cris-item-page/cris-item-page.module.ts:19:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

19     StatisticsModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/cris-item-page/cris-item-page.module.ts:21:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

21     ItemSharedModule
       ~~~~~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout-matrix/cris-layout-box-container/boxes/metadata/rendering-types/advanced-attachment/bitstream-attachment/attachment-render/attachment-rendering.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     SearchModule,
       ~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout-matrix/cris-layout-box-container/boxes/metadata/rendering-types/advanced-attachment/bitstream-attachment/attachment-render/attachment-rendering.module.ts:19:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

19     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:166:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

166   imports: [
               ~
167     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
177     FormModule
    ~~~~~~~~~~~~~~
178   ],
    ~~~


Error: src/app/cris-layout/cris-layout.module.ts:166:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

166   imports: [
               ~
167     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
177     FormModule
    ~~~~~~~~~~~~~~
178   ],
    ~~~


Error: src/app/cris-layout/cris-layout.module.ts:168:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

168     SharedModule,
        ~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:170:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

170     MyDSpacePageModule,
        ~~~~~~~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:173:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

173     ComcolModule,
        ~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:176:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

176     AttachmentRenderingModule,
        ~~~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:177:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

177     FormModule
        ~~~~~~~~~~


Error: src/app/dso-shared/dso-shared.module.ts:13:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

13     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/edit-item-relationships/edit-item-relationships.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 18     SearchModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 19   ]
    ~~~


Error: src/app/edit-item-relationships/edit-item-relationships.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 18     SearchModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 19   ]
    ~~~


Error: src/app/edit-item-relationships/edit-item-relationships.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 18     SearchModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 19   ]
    ~~~


Error: src/app/edit-item/edit-item.module.ts:11:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

11     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/edit-item/edit-item.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SubmissionModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/entity-groups/journal-entities/journal-entities.module.ts:50:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 50   imports: [
               ~
 51     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 56     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 57   ],
    ~~~


Error: src/app/entity-groups/journal-entities/journal-entities.module.ts:52:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

52     ItemSharedModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/entity-groups/journal-entities/journal-entities.module.ts:53:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

53     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/entity-groups/research-entities/research-entities.module.ts:73:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 73   imports: [
               ~
 74     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 81     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 82   ],
    ~~~


Error: src/app/entity-groups/research-entities/research-entities.module.ts:75:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

75     ItemSharedModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/entity-groups/research-entities/research-entities.module.ts:76:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

76     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/explore-page/explore-page.module.ts:13:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

13     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/explore-page/explore-page.module.ts:14:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

14     ExploreModule
       ~~~~~~~~~~~~~


Error: src/app/external-log-in/external-login.module.ts:21:27 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

21   imports: [CommonModule, SharedModule],
                             ~~~~~~~~~~~~


Error: src/app/external-login-email-confirmation-page/external-login-email-confirmation-page.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     ExternalLoginModule,
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/external-login-page/external-login-page.module.ts:22:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

22     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/external-login-page/external-login-page.module.ts:23:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

23     ExternalLoginModule
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/external-login-review-account-info-page/external-login-review-account-info-page.module.ts:25:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

25     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/external-login-review-account-info-page/external-login-review-account-info-page.module.ts:27:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

27     ExternalLoginModule
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/footer/footer.module.ts:19:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

19     ExploreModule,
       ~~~~~~~~~~~~~


Error: src/app/footer/footer.module.ts:20:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

20     SharedModule
       ~~~~~~~~~~~~


Error: src/app/forgot-password/forgot-password.module.ts:15:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

15     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/forgot-password/forgot-password.module.ts:17:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

17     RegisterEmailFormModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/forgot-password/forgot-password.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     ProfilePageModule,
       ~~~~~~~~~~~~~~~~~


Error: src/app/health-page/health-page.module.ts:22:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

22     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/home-page/home-page.module.ts:24:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 24   imports: [
               ~
 25     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 32     StatisticsModule.forRoot()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 33   ],
    ~~~


Error: src/app/home-page/home-page.module.ts:24:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 24   imports: [
               ~
 25     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 32     StatisticsModule.forRoot()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 33   ],
    ~~~


Error: src/app/home-page/home-page.module.ts:24:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 24   imports: [
               ~
 25     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 32     StatisticsModule.forRoot()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 33   ],
    ~~~


Error: src/app/home-page/home-page.module.ts:24:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 24   imports: [
               ~
 25     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 32     StatisticsModule.forRoot()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 33   ],
    ~~~


Error: src/app/home-page/home-page.module.ts:29:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

29     ExploreModule,
       ~~~~~~~~~~~~~


Error: src/app/home-page/home-page.module.ts:31:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

31     OpenaireModule,
       ~~~~~~~~~~~~~~


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:4:45 - error NG8004: No pipe found with name 'translate'.

4       {{'home.top-level-communities.head' | translate}}
                                              ~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:6:57 - error NG8004: No pipe found with name 'translate'.

6   <p class="lead">{{'home.top-level-communities.help' | translate}}</p>
                                                          ~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:7:3 - error NG8001: 'ds-viewable-collection' is not a known element:
1. If 'ds-viewable-collection' is an Angular component, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

  7   <ds-viewable-collection
      ~~~~~~~~~~~~~~~~~~~~~~~
  8     [config]="config"
    ~~~~~~~~~~~~~~~~~~~~~
... 
 10     [objects]="communitiesRD$ | async"
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 11     [hideGear]="true">
    ~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:8:5 - error NG8002: Can't bind to 'config' since it isn't a known property of 'ds-viewable-collection'.
1. If 'ds-viewable-collection' is an Angular component and it has 'config' input, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

8     [config]="config"
      ~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:9:5 - error NG8002: Can't bind to 'sortConfig' since it isn't a known property of 'ds-viewable-collection'.
1. If 'ds-viewable-collection' is an Angular component and it has 'sortConfig' input, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

9     [sortConfig]="sortConfig"
      ~~~~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:10:5 - error NG8002: Can't bind to 'objects' since it isn't a known property of 'ds-viewable-collection'.
1. If 'ds-viewable-collection' is an Angular component and it has 'objects' input, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

10     [objects]="communitiesRD$ | async"
       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:10:33 - error NG8004: No pipe found with name 'async'.

10     [objects]="communitiesRD$ | async"
                                   ~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:11:5 - error NG8002: Can't bind to 'hideGear' since it isn't a known property of 'ds-viewable-collection'.
1. If 'ds-viewable-collection' is an Angular component and it has 'hideGear' input, then verify that it is part of this module.
2. If 'ds-viewable-collection' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

11     [hideGear]="true">
       ~~~~~~~~~~~~~~~~~

  src/app/home-page/top-level-community-list/top-level-community-list.component.ts:23:16
    23   templateUrl: './top-level-community-list.component.html',
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    Error occurs in the template of component TopLevelCommunityListComponent.


Error: src/app/home-page/top-level-community-list/top-level-community-list.component.html:14:1 - error NG8001: 'ds-error' is not a known element:
1. If 'ds-error' is an Angular component, then verify that it is part of this module.
2. If 'ds-error' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

14 <ds-error *ngIf="communitiesRD?.hasFailed " message="{{'error.top-level-communites' | translate}}"></ds-error>
